Policy Type,Policy Name,Policy Content Header,Content in this Header,Reroute to
Pension,Atal Pension Yojana (APY),How much pension will you get?,"Subscribers get a guaranteed minimum pension of 
Rs. 1,000 per month <newline>
Rs. 2,000 per month
Rs. 3,000 per month
Rs. 4,000 per month
Rs. 5,000 per month
starting at the age of 60 years

When the subscriber dies, their spouse gets the pension and when they die too, the lumpsum is given to their nominee",NULL
Pension,Atal Pension Yojana (APY),How much amount will you have to contribute?,"By the age of 60, the user should have lumpsum equal to:

Rs. 1,70,000 (for monthly pension of Rs. 1,000)
Rs. 3,40,000 (for monthly pension of Rs. 2,000)
Rs. 5,10,000 (for monthly pension of Rs. 3,000)
Rs. 6,80,000 (for monthly pension of Rs. 4,000)
Rs. 8,50,000 (for monthly pension of Rs. 5,000)

If the subscriber dies before age of 60, then their spouse can choose to continue or close the ",NULL
Pension,Atal Pension Yojana (APY),Who is implementing the scheme?,APY is being implemented by the Government of India. It is regulated by PFRDA (Pension Fund Regulatory and Development Authority) through NPS (National Pension System) architecture,NULL
Pension,Atal Pension Yojana (APY),History of the policy,"As on 31st March, 2019, a total of 149.53 lakh subscribers have been enrolled under APY with a total pension wealth of Rs. 6,860.30 crore.",NULL
Pension,Atal Pension Yojana (APY),More information,"To see more information: https://www.npscra.nsdl.co.in/scheme-details.php
You can apply for the schemes at your nearest Post Office or Authorized bank branches",Nearby B & PO
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),What is the scheme?,"It is a guaranteed pension scheme. This scheme provides immediate pension. It means that if you deposit the money today, you will receive pension from next month onwards. Provides protection from future fall in their interest income due to the uncertain market conditions and social security during old age",NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),Who is the scheme for? Are you eligible for it?,"It is exclusively for senior citizens, i.e. people above the age of 60",NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),How much pension will you get?,(Calculator),NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),How much amount will you have to contribute?,(Calculator),NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),Who is implementing the scheme?,It is being implemented by the Life Insurance Corporation of India (LIC),NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),History of the policy,"In Budget 2018-19, extended up to 31st March, 2020
The limit of maximum purchase price of Rs. 15 lakh per family (/ per senior citizen) 
The maximum pension admissible under the scheme is now Rs.10,000/- per month
",NULL
Pension,Pradhan Mantri Vaya Vandana Yojana (PMVVY),More information,"To see more information: https://financialservices.gov.in/insurance-divisions/Government-Sponsored-Socially-Oriented-Insurance-Schemes/Pradhan-Mantri-Vaya-Vandana-Yojana(PMVVY)
You can apply for the schemes from LIC office or LIC agents",NULL
